The population almost didn't grow until 1800,,,,
This knowledge is free to use under CC-BY License 4.0!,,,,
This file is part of Gapminder's fact-base. Here's the link to the public share folder,,,,
,,,,
Gapminder has combined multiple historic sources to construct estimates of historic world populaiont that reaches back to the time agriculture was invented.,,,,
,,,,
"Gapminder vcombined four sources: (See net sheet for exact numbers)
UN WPP2017, CLIO Infra, Biraben & McEvedy Jones",,,,
(Compiled by Mattias Lindgren),,Period covered,Sources,Link
,,2016-2100,"World Population Prospects 2017, medium variant",https://esa.un.org/unpd/wpp/
,,1950-2015,"World Population Prospects 2017, estimates",https://esa.un.org/unpd/wpp/
,,1800 to 1949,Mainly Maddison via ClIo infra with some adjustments made by Gapminder to have estimates meet the UN data in 1950.,https://www.clio-infra.eu/Indicators/TotalPopulation.html
,,10.000 BC to - 1900 (except 1650 ),"Biraben (except 1650 from McEvedy Jones) ""Biraben, Jean-Noel, 1980, An Essay Concerning Mankind's Evolution, Population, Selected Papers, December, table 2. 
 As cited in US census bureau""",http://www.census.gov/population/international/data/idb/worldhis.php
,,1650,"McEvedy & Jones ""McEvedy, Colin and Richard Jones, 1978, """"Atlas of World Population History,""""
 Facts on File, New York, pp. 342-351."" As cited in US census bureau http://www.census.gov/population/international/data/idb/worldhis.php",http://www.census.gov/population/international/data/idb/worldhis.php
,,,,
,,,,
,,,,
year,World populaiton,,,
-10000,4000000,,,
-5000,5000000,,,
-4000,7000000,,,
-3000,14000000,,,
-2000,27000000,,,
-1000,50000000,,,
-500,100000000,,,
-200,150000000,,,
1,170000000,,,
200,190000000,,,
400,190000000,,,
500,190000000,,,
600,200000000,,,
700,207000000,,,
800,224000000,,,
900,226000000,,,
1000,254000000,,,
1100,301000000,,,
1200,400000000,,,
1250,416000000,,,
1300,432000000,,,
1340,443000000,,,
1400,374000000,,,
1500,460000000,,,
1600,579000000,,,
1650,579000000,,,
1700,679000000,,,
1750,770000000,,,
1800,946764816,,,
1801,950949353.2,,,
1802,955168653.2,,,
1803,959430074.1,,,
1804,963726376.4,,,
1805,968055764.1,,,
1806,972415942.8,,,
1807,976803344.6,,,
1808,981217619.5,,,
1809,985651328.9,,,
1810,990878743.6,,,
1811,995532712.6,,,
1812,1000325622,,,
1813,1005258097,,,
1814,1010330552,,,
1815,1015543754,,,
1816,1020894894,,,
1817,1026382529,,,
1818,1032007127,,,
1819,1037768027,,,
1820,1043665954,,,
1821,1049578200,,,
1822,1055501042,,,
1823,1061433252,,,
1824,1067371419,,,
1825,1073327187,,,
1826,1079295963,,,
1827,1085279042,,,
1828,1091276457,,,
1829,1097289755,,,
1830,1103319620,,,
1831,1109359147,,,
1832,1115305848,,,
1833,1121155293,,,
1834,1126910232,,,
1835,1132570731,,,
1836,1138131046,,,
1837,1143567113,,,
1838,1148861698,,,
1839,1154029951,,,
1840,1159081245,,,
1841,1163860076,,,
1842,1168506024,,,
1843,1173023504,,,
1844,1177405613,,,
1845,1181662685,,,
1846,1185785360,,,
1847,1189782535,,,
1848,1193656421,,,
1849,1197409812,,,
1850,1201046477,,,
1851,1204690105,,,
1852,1208289011,,,
1853,1211849187,,,
1854,1215376008,,,
1855,1218865074,,,
1856,1222303872,,,
1857,1225698996,,,
1858,1229069348,,,
1859,1232462561,,,
1860,1235823848,,,
1861,1239298522,,,
1862,1243090555,,,
1863,1247200541,,,
1864,1251626550,,,
1865,1256371046,,,
1866,1261442305,,,
1867,1266846732,,,
1868,1272568970,,,
1869,1278611043,,,
1870,1284973533,,,
1871,1291656523,,,
1872,1298586261,,,
1873,1304594045,,,
1874,1312082253,,,
1875,1319860815,,,
1876,1327947476,,,
1877,1335575341,,,
1878,1344425843,,,
1879,1353630214,,,
1880,1363008989,,,
1881,1372224448,,,
1882,1381822066,,,
1883,1391557270,,,
1884,1401119579,,,
1885,1411074415,,,
1886,1421182605,,,
1887,1431126454,,,
1888,1441482568,,,
1889,1452012370,,,
1890,1462720391,,,
1891,1473594908,,,
1892,1484687593,,,
1893,1496014495,,,
1894,1507556235,,,
1895,1519300927,,,
1896,1531271629,,,
1897,1543481821,,,
1898,1555891052,,,
1899,1568552139,,,
1900,1581392317,,,
1901,1594393130,,,
1902,1607315601,,,
1903,1620637299,,,
1904,1634141038,,,
1905,1647854014,,,
1906,1661715903,,,
1907,1675259380,,,
1908,1689400128,,,
1909,1704163073,,,
1910,1719394915,,,
1911,1734741453,,,
1912,1751304100,,,
1913,1768064175,,,
1914,1784378253,,,
1915,1799897021,,,
1916,1814200438,,,
1917,1827734351,,,
1918,1839399245,,,
1919,1852166385,,,
1920,1866084685,,,
1921,1882312765,,,
1922,1898529833,,,
1923,1915168411,,,
1924,1932075515,,,
1925,1948955687,,,
1926,1965695371,,,
1927,1982536028,,,
1928,1999311866,,,
1929,2017045912,,,
1930,2036276010,,,
1931,2057237433,,,
1932,2078921219,,,
1933,2100443072,,,
1934,2121899805,,,
1935,2143194324,,,
1936,2164788904,,,
1937,2186533749,,,
1938,2208795642,,,
1939,2230495015,,,
1940,2251629928,,,
1941,2272378421,,,
1942,2293453665,,,
1943,2314816524,,,
1944,2334719399,,,
1945,2355292552,,,
1946,2378793750,,,
1947,2406793628,,,
1948,2437585103,,,
1949,2477244598,,,
1950,2522795097,,,
1951,2569951208,,,
1952,2616316758,,,
1953,2662543504,,,
1954,2709178365,,,
1955,2756662517,,,
1956,2805328910,,,
1957,2855404933,,,
1958,2907023467,,,
1959,2960240049,,,
1960,3015085838,,,
1961,3071623124,,,
1962,3129995156,,,
1963,3190446183,,,
1964,3253262811,,,
1965,3318598296,,,
1966,3386535759,,,
1967,3456874782,,,
1968,3529117645,,,
1969,3602582433,,,
1970,3676727865,,,
1971,3751454788,,,
1972,3826757615,,,
1973,3902316828,,,
1974,3977783768,,,
1975,4052954392,,,
1976,4127653812,,,
1977,4202040817,,,
1978,4276676636,,,
1979,4352350393,,,
1980,4429660149,,,
1981,4508601232,,,
1982,4589057229,,,
1983,4671352595,,,
1984,4755854655,,,
1985,4842705541,,,
1986,4932112905,,,
1987,5023677382,,,
1988,5116168638,,,
1989,5207930480,,,
1990,5297738844,,,
1991,5385171977,,,
1992,5470448447,,,
1993,5553789455,,,
1994,5635670131,,,
1995,5716485992,,,
1996,5796242146,,,
1997,5874914801,,,
1998,5952873494,,,
1999,6030583814,,,
2000,6108424718,,,
2001,6186543057,,,
2002,6265005402,,,
2003,6344003287,,,
2004,6423719971,,,
2005,6504280993,,,
2006,6585760192,,,
2007,6668138074,,,
2008,6751310827,,,
2009,6835108522,,,
2010,6919368228,,,
2011,7004042402,,,
2012,7089048309,,,
2013,7174135279,,,
2014,7258995892,,,
2015,7343380299,,,
2016,7427157079,,,
2017,7510270208,,,
2018,7592641463,,,
2019,7674218669,,,
2020,7754954225,,,
2021,7834779420,,,
2022,7913638043,,,
2023,7991520040,,,
2024,8068434258,,,
2025,8144386957,,,
2026,8219357727,,,
2027,8293328034,,,
2028,8366311838,,,
2029,8438333140,,,
2030,8509410159,,,
2031,8579544930,,,
2032,8648732275,,,
2033,8716974154,,,
2034,8784272290,,,
2035,8850628027,,,
2036,8916036314,,,
2037,8980497153,,,
2038,9044021863,,,
2039,9106625508,,,
2040,9168314810,,,
2041,9229088813,,,
2042,9288930502,,,
2043,9347809640,,,
2044,9405686128,,,
2045,9462526252,,,
2046,9518317740,,,
2047,9573052055,,,
2048,9626703497,,,
2049,9679244145,,,
2050,9730653103,,,
2051,9780925140,,,
2052,9830060747,,,
2053,9878054043,,,
2054,9924901332,,,
2055,9970606232,,,
2056,10015171511,,,
2057,10058616334,,,
2058,10100982292,,,
2059,10142323204,,,
2060,10182685100,,,
2061,10222090083,,,
2062,10260552761,,,
2063,10298103856,,,
2064,10334774690,,,
2065,10370592051,,,
2066,10405576570,,,
2067,10439741399,,,
2068,10473095060,,,
2069,10505640797,,,
2070,10537382981,,,
2071,10568334032,,,
2072,10598504167,,,
2073,10627891474,,,
2074,10656489672,,,
2075,10684296986,,,
2076,10711318933,,,
2077,10737567885,,,
2078,10763057186,,,
2079,10787803360,,,
2080,10811821143,,,
2081,10835117371,,,
2082,10857699972,,,
2083,10879588360,,,
2084,10900804094,,,
2085,10921363657,,,
2086,10941274809,,,
2087,10960537164,,,
2088,10979149734,,,
2089,10997107811,,,
2090,11014406137,,,
2091,11031039978,,,
2092,11047004654,,,
2093,11062295173,,,
2094,11076904361,,,
2095,11090822611,,,
2096,11104037489,,,
2097,11116533330,,,
2098,11128291145,,,
2099,11139289195,,,
2100,11149502013,,,